sample_1,sample_2,PCC,pair_speed_type,pair_biorep_type
S01,S02,0.9994267930104415,different,same
S01,S03,0.9996173579074716,different,same
S02,S03,0.9993007447930027,different,same
S01,S04,0.9985505863325314,different,same
S02,S04,0.9987096964289943,different,same
S03,S04,0.9992317354538651,different,same
S01,S05,0.9980462297847413,same,different
S02,S05,0.997675300360137,different,different
S03,S05,0.9986361708702518,different,different
S04,S05,0.9988355157873431,different,different
S01,S06,0.9994048554582761,different,different
S02,S06,0.9993536914565048,same,different
S03,S06,0.9996026255223733,different,different
S04,S06,0.999413601612267,different,different
S05,S06,0.9991398911469741,different,same
S01,S07,0.999038372721855,different,different
S02,S07,0.999326791268098,different,different
S03,S07,0.9994127876972648,same,different
S04,S07,0.9995185662806291,different,different
S05,S07,0.9984337768905858,different,same
S06,S07,0.9997619346676686,different,same
S01,S08,0.9986685664164426,different,different
S02,S08,0.9989828144989769,different,different
S03,S08,0.9989581798601135,different,different
S04,S08,0.9990011935946559,same,different
S05,S08,0.9972746996871366,different,same
S06,S08,0.999201581049823,different,same
S07,S08,0.9997330499551494,different,same
S01,S09,0.9992675907183948,same,same
S02,S09,0.9986790798928706,different,same
S03,S09,0.9993699298971147,different,same
S04,S09,0.9990151818861336,different,same
S05,S09,0.9982442003732818,same,different
S06,S09,0.9994885663016722,different,different
S07,S09,0.9994614808275756,different,different
S08,S09,0.9993273699928387,different,different
S01,S10,0.998400340410873,different,same
S02,S10,0.9990011300989076,same,same
S03,S10,0.9986275339920155,different,same
S04,S10,0.9986861056380655,different,same
S05,S10,0.996391742908426,different,different
S06,S10,0.9986982593221675,same,different
S07,S10,0.9993105943127997,different,different
S08,S10,0.9995163978926209,different,different
S09,S10,0.9988924916793944,different,same
S01,S11,0.9978261999436331,different,same
S02,S11,0.9978551349834729,different,same
S03,S11,0.9976927707479589,same,same
S04,S11,0.996836421025641,different,same
S05,S11,0.9941773156296942,different,different
S06,S11,0.9974483375504721,different,different
S07,S11,0.9981449225541075,same,different
S08,S11,0.9988432613566031,different,different
S09,S11,0.99845663784208,different,same
S10,S11,0.9991537114327926,different,same
S01,S12,0.9944573161539348,different,same
S02,S12,0.9954255004681705,different,same
S03,S12,0.9952213781565057,different,same
S04,S12,0.9954800164218818,same,same
S05,S12,0.9922586801134795,different,different
S06,S12,0.9953636409826562,different,different
S07,S12,0.996755947627495,different,different
S08,S12,0.9978928615557439,same,different
S09,S12,0.9959527395158376,different,same
S10,S12,0.9968281097440815,different,same
S11,S12,0.9970408411043771,different,same
S01,S13,0.9986374186935445,same,different
S02,S13,0.998867962240955,different,different
S03,S13,0.998700643713752,different,different
S04,S13,0.9986618656535344,different,different
S05,S13,0.9975788142319865,same,same
S06,S13,0.999252253517572,different,same
S07,S13,0.9994352449097983,different,same
S08,S13,0.9992445693320692,different,same
S09,S13,0.9992447203701595,same,different
S10,S13,0.9992528175735668,different,different
S11,S13,0.9984600824461705,different,different
S12,S13,0.9956108724458349,different,different
S01,S14,0.9971111047268796,different,different
S02,S14,0.9983017502940242,same,different
S03,S14,0.996813355779547,different,different
S04,S14,0.9966436537146008,different,different
S05,S14,0.9941820415699544,different,same
S06,S14,0.9972698219593886,same,same
S07,S14,0.997984777111025,different,same
S08,S14,0.9982532177494587,different,same
S09,S14,0.9970524322809866,different,different
S10,S14,0.9989781770289624,same,different
S11,S14,0.9982952743615839,different,different
S12,S14,0.9952384233427125,different,different
S13,S14,0.9987972988154941,different,same
S01,S15,0.9977862669514316,different,different
S02,S15,0.9985213847694611,different,different
S03,S15,0.9975396018039505,same,different
S04,S15,0.9971870502169381,different,different
S05,S15,0.9948789510770777,different,same
S06,S15,0.9977501655861674,different,same
S07,S15,0.9983245123314757,same,same
S08,S15,0.9986062191501618,different,same
S09,S15,0.9978516056343416,different,different
S10,S15,0.999368435283394,different,different
S11,S15,0.9989768683165248,same,different
S12,S15,0.9953825783649053,different,different
S13,S15,0.9991008318121719,different,same
S14,S15,0.9997411539287746,different,same
S01,S16,0.9969864093454678,different,different
S02,S16,0.9975057841254527,different,different
S03,S16,0.9962581786788349,different,different
S04,S16,0.9952774125929712,same,different
S05,S16,0.9926349091182934,different,same
S06,S16,0.9962739221244031,different,same
S07,S16,0.9968782000506592,different,same
S08,S16,0.9974649735601524,same,same
S09,S16,0.9967037502316901,different,different
S10,S16,0.9983558920126038,different,different
S11,S16,0.9987702992161811,different,different
S12,S16,0.9944101747269659,same,different
S13,S16,0.9980470761202942,different,same
S14,S16,0.9993412823296294,different,same
S15,S16,0.9995818891725434,different,same
S01,S17,0.9942541485350013,same,same
S02,S17,0.9951844706021329,different,same
S03,S17,0.9932054715466682,different,same
S04,S17,0.9924713785697376,different,same
S05,S17,0.988997036127029,same,different
S06,S17,0.9933645118647524,different,different
S07,S17,0.9943197013116772,different,different
S08,S17,0.9951724627407296,different,different
S09,S17,0.9940839674393032,same,same
S10,S17,0.996732404296148,different,same
S11,S17,0.997108347189267,different,same
S12,S17,0.9919532457200385,different,same
S13,S17,0.9960630689168887,same,different
S14,S17,0.9983731215003664,different,different
S15,S17,0.9983657970800172,different,different
S16,S17,0.9990237844914154,different,different
S01,S18,0.9894817075488647,different,same
S02,S18,0.9913927864564416,same,same
S03,S18,0.9880929766540925,different,same
S04,S18,0.9870331673534368,different,same
S05,S18,0.9823671068767252,different,different
S06,S18,0.9881442958280657,same,different
S07,S18,0.9895817260625833,different,different
S08,S18,0.9908965199365783,different,different
S09,S18,0.9886903877033195,different,same
S10,S18,0.9931226067226192,same,same
S11,S18,0.9938591519070618,different,same
S12,S18,0.9885844548398878,different,same
S13,S18,0.9916821629005607,different,different
S14,S18,0.9961539492958744,same,different
S15,S18,0.9957337800682874,different,different
S16,S18,0.9971192455639927,different,different
S17,S18,0.9987516889752398,different,same
S01,S19,0.9846591072916604,different,same
S02,S19,0.987261298344228,different,same
S03,S19,0.9829616166383094,same,same
S04,S19,0.9819867255782445,different,same
S05,S19,0.9765868017990387,different,different
S06,S19,0.9832468279450307,different,different
S07,S19,0.9850699639699421,same,different
S08,S19,0.9867637269239938,different,different
S09,S19,0.9838693483769527,different,same
S10,S19,0.9893901931134651,different,same
S11,S19,0.9903333857106633,same,same
S12,S19,0.9850423611510375,different,same
S13,S19,0.9875435456509145,different,different
S14,S19,0.9932701601144139,different,different
S15,S19,0.9925659185797722,same,different
S16,S19,0.9942571685997887,different,different
S17,S19,0.9967989421753572,different,same
S18,S19,0.9993737192698373,different,same
S01,S20,0.9652044934469532,different,same
S02,S20,0.9687193351952629,different,same
S03,S20,0.9624552250891436,different,same
S04,S20,0.9604961505095518,same,same
S05,S20,0.9528346845795433,different,different
S06,S20,0.9620843947153622,different,different
S07,S20,0.9645185320284829,different,different
S08,S20,0.9669965625765994,same,different
S09,S20,0.9630872084803074,different,same
S10,S20,0.9716313624132314,different,same
S11,S20,0.9736797868652215,different,same
S12,S20,0.9649200147756877,same,same
S13,S20,0.9682718691240647,different,different
S14,S20,0.9778112256186935,different,different
S15,S20,0.9769075910757752,different,different
S16,S20,0.9804021590910189,same,different
S17,S20,0.9854280692445313,different,same
S18,S20,0.9919225609647787,different,same
S19,S20,0.9948886896154497,different,same
S01,S21,0.9930193727769401,same,different
S02,S21,0.9939780374119253,different,different
S03,S21,0.9913446346012232,different,different
S04,S21,0.9905494133178484,different,different
S05,S21,0.9878358536419218,same,same
S06,S21,0.9921839156781567,different,same
S07,S21,0.9929541244064872,different,same
S08,S21,0.993830851542195,different,same
S09,S21,0.9927279164225511,same,different
S10,S21,0.9948715778996301,different,different
S11,S21,0.9954194083899924,different,different
S12,S21,0.9907300264067498,different,different
S13,S21,0.9949516056782133,same,same
S14,S21,0.9972096115562188,different,same
S15,S21,0.9969949793339029,different,same
S16,S21,0.9978545273783297,different,same
S17,S21,0.9986335980037351,same,different
S18,S21,0.9978622232508843,different,different
S19,S21,0.9964477543534157,different,different
S20,S21,0.9847461976375885,different,different
S01,S22,0.9882688954929196,different,different
S02,S22,0.9897748573343421,same,different
S03,S22,0.9859484865864276,different,different
S04,S22,0.9849025818640841,different,different
S05,S22,0.9811782031186211,different,same
S06,S22,0.9868467305103766,same,same
S07,S22,0.9878908031899325,different,same
S08,S22,0.989150207446543,different,same
S09,S22,0.987431823599519,different,different
S10,S22,0.9908661950666817,same,different
S11,S22,0.991856901193731,different,different
S12,S22,0.9863711416171771,different,different
S13,S22,0.990342699779618,different,same
S14,S22,0.9942827377073503,same,same
S15,S22,0.9938301660691133,different,same
S16,S22,0.9953925968234388,different,same
S17,S22,0.9970638764937073,different,different
S18,S22,0.9981569269579692,same,different
S19,S22,0.9979612260872276,different,different
S20,S22,0.9898195372070168,different,different
S21,S22,0.9990191456958605,different,same
S01,S23,0.9856578122771317,different,different
S02,S23,0.9871032747408838,different,different
S03,S23,0.9828532268931005,same,different
S04,S23,0.9815244689013598,different,different
S05,S23,0.9775158979768035,different,same
S06,S23,0.9837934896374135,different,same
S07,S23,0.9848564886000457,same,same
S08,S23,0.9863318898189708,different,same
S09,S23,0.9845241047536623,different,different
S10,S23,0.98806988696916,different,different
S11,S23,0.989504877566839,same,different
S12,S23,0.9838881519370715,different,different
S13,S23,0.9873854776838212,different,same
S14,S23,0.9918115514067796,different,same
S15,S23,0.9913086425248983,same,same
S16,S23,0.9932803566502983,different,same
S17,S23,0.9950575722596433,different,different
S18,S23,0.9968024900354073,different,different
S19,S23,0.9970290192645955,same,different
S20,S23,0.9899046931063002,different,different
S21,S23,0.9978012110916261,different,same
S22,S23,0.9996083631564936,different,same
S01,S24,0.9819661405501654,different,different
S02,S24,0.9834353400218251,different,different
S03,S24,0.9785888534490025,different,different
S04,S24,0.9767656670384199,same,different
S05,S24,0.972932345112475,different,same
S06,S24,0.9794157934188035,different,same
S07,S24,0.9801548589980192,different,same
S08,S24,0.9815058226347165,same,same
S09,S24,0.9798338878517524,different,different
S10,S24,0.9837982765091025,different,different
S11,S24,0.9852369679473688,different,different
S12,S24,0.9778688483762858,same,different
S13,S24,0.9831125338018019,different,same
S14,S24,0.9882908297835117,different,same
S15,S24,0.9877762752935133,different,same
S16,S24,0.9902790488629755,same,same
S17,S24,0.9922087863499346,different,different
S18,S24,0.9949009180794891,different,different
S19,S24,0.9954543005624844,different,different
S20,S24,0.9908867436562461,same,different
S21,S24,0.9954733725947654,different,same
S22,S24,0.998312052398358,different,same
S23,S24,0.9991264175396453,different,same
